market_id,player_1,player_2,odds_player_1_x,odds_player_2_x,actual_winner,winner_name,loser_name,match_date,player_1_clean,player_2_clean,selection_id_1,selection_id_2,odds_player_1_y,odds_player_2_y,odds_player_1,odds_player_2,implied_prob_1,implied_prob_2,odds_margin,implied_diff,implied_prob_diff,log_odds_diff,is_fav_player_1,label,pred_prob_player_1
1.217514818,Claire Liu,Liudmila Samsonova,5.4,1.26,Liudmila Samsonova,Liudmila Samsonova,Claire Liu,2023-08-28,claire liu,liudmila samsonova,9633041,21067365,5.4,1.26,5.4,1.26,0.18518518518518517,0.7936507936507936,0.9788359788359788,-0.6084656084656084,-0.6084656084656084,1.455287232606842,0,0,0.0
1.217514831,Nadia Podoroska,Qinwen Zheng,1000.0,1.24,Qinwen Zheng,Qinwen Zheng,Nadia Podoroska,2023-08-28,nadia podoroska,qinwen zheng,9042349,18848380,1000.0,1.24,1000.0,1.24,0.001,0.8064516129032259,0.8074516129032259,-0.7064516129032259,-0.8054516129032259,6.6926438993651916,0,0,0.0
1.217516343,Lauren Davis,Danka Kovinic,1.42,3.35,Lauren Davis,Lauren Davis,Danka Kovinic,2023-08-28,lauren davis,danka kovinic,4176991,7414059,1.42,3.35,1.42,3.35,0.7042253521126761,0.29850746268656714,1.0027328147992431,0.405717889426109,0.405717889426109,-0.8583034742238057,1,1,1.0
1.217516409,Magdalena Frech,Emma Navarro,1.01,140.0,Magdalena Frech,Magdalena Frech,Emma Navarro,2023-08-28,magdalena frech,emma navarro,8444351,10410355,1.01,140.0,1.01,140.0,0.9900990099009901,0.007142857142857143,0.9972418670438472,0.8900990099009901,0.982956152758133,-4.931692091756136,1,1,0.68
1.217516742,Petra Martic,Tatjana Maria,1.8,2.28,Petra Martic,Petra Martic,Tatjana Maria,2023-08-28,petra martic,tatjana maria,2346703,7299657,1.8,2.28,1.8,2.28,0.5555555555555556,0.4385964912280702,0.9941520467836258,0.1169590643274853,0.11695906432748537,-0.23638877806423023,1,1,0.84
1.217517197,Tamara Korpatsch,Irinia-Camelia Begu,3.15,1.46,Tamara Korpatsch,Tamara Korpatsch,Irina Camelia Begu,2023-08-28,tamara korpatsch,irinia camelia begu,9166525,18309994,3.15,1.46,3.15,1.46,0.31746031746031744,0.684931506849315,1.0023918243096324,-0.3674711893889976,-0.3674711893889976,0.7689660171172966,0,1,0.59
1.217517705,Ekaterina Alexandrova,Leylah Fernandez,1.21,5.1,Ekaterina Alexandrova,Ekaterina Alexandrova,Leylah Fernandez,2023-08-28,ekaterina alexandrova,leylah fernandez,8681458,11987709,1.21,5.1,1.21,5.1,0.8264462809917356,0.19607843137254904,1.0225247123642847,0.6303678496191865,0.6303678496191865,-1.4386201801216303,1,1,0.97
1.217518261,Viktoriya Tomova,Peyton Stearns,27.0,1.56,Peyton Stearns,Peyton Stearns,Viktoriya Tomova,2023-08-28,viktoriya tomova,peyton stearns,4597116,13835088,27.0,1.56,27.0,1.56,0.037037037037037035,0.641025641025641,0.678062678062678,-0.541025641025641,-0.603988603988604,2.8511510447428834,0,0,0.02
1.217518719,Jelena Ostapenko,Jasmine Paolini,1.01,2.98,Jelena Ostapenko,Jelena Ostapenko,Jasmine Paolini,2023-08-28,jelena ostapenko,jasmine paolini,8827537,8944356,1.01,2.98,1.01,2.98,0.9900990099009901,0.33557046979865773,1.3256694796996478,0.6545285401023324,0.6545285401023324,-1.081972969664145,1,1,1.0
1.217518755,Maryna Zanevska,A Sabalenka,42.0,1.02,Aryna Sabalenka,Aryna Sabalenka,Maryna Zanevska,2023-08-28,maryna zanevska,a sabalenka,6390239,55177835,42.0,1.02,42.0,1.02,0.023809523809523808,0.9803921568627451,1.004201680672269,-0.8803921568627451,-0.9565826330532212,3.7178669909871886,0,0,0.0
1.217518912,Clervie Ngounoue,Daria Saville,990.0,1.43,Daria Saville,Daria Saville,Clervie Ngounoue,2023-08-28,clervie ngounoue,daria saville,40673088,42231870,990.0,1.43,990.0,1.43,0.00101010101010101,0.6993006993006994,0.7003108003108004,-0.5993006993006994,-0.6982905982905984,6.54003049885682,0,0,0.0
1.217519043,Kayla Day,Sorana Cirstea ,4.3,1.3,Sorana Cirstea,Sorana Cirstea,Kayla Day,2023-08-28,kayla day,sorana cirstea,9634153,51395204,4.3,1.3,4.3,1.3,0.23255813953488372,0.7692307692307692,1.0017889087656529,-0.5366726296958855,-0.5366726296958855,1.1962507582320256,0,0,0.0
1.217519804,Belinda Bencic,Kamilla Rakhimova,1.02,7.2,Belinda Bencic,Belinda Bencic,Kamilla Rakhimova,2023-08-28,belinda bencic,kamilla rakhimova,6390244,11144238,1.02,7.2,1.02,7.2,0.9803921568627451,0.1388888888888889,1.119281045751634,0.8415032679738561,0.8415032679738561,-1.9542783987258299,1,1,1.0
1.217520684,Petra Kvitova,Cristina Bucsa,1.23,21.0,Petra Kvitova,Petra Kvitova,Cristina Bucsa,2023-08-28,petra kvitova,cristina bucsa,2497008,9629258,1.23,21.0,1.23,21.0,0.8130081300813008,0.047619047619047616,0.8606271777003485,0.7130081300813008,0.7653890824622531,-2.837508268339097,1,1,0.96
1.217521568,Ana Bogdan,Sofia Kenin,2.42,1.69,Sofia Kenin,Sofia Kenin,Ana Bogdan,2023-08-28,ana bogdan,sofia kenin,3875013,9149629,2.42,1.69,2.42,1.69,0.4132231404958678,0.591715976331361,1.0049391168272288,-0.1784928358354932,-0.1784928358354932,0.3590390112336129,0,0,0.32
1.217522015,Daria Kasatkina,Alycia Parks,1.19,6.8,Daria Kasatkina,Daria Kasatkina,Alycia Parks,2023-08-28,daria kasatkina,alycia parks,7795290,11233227,1.19,6.8,1.19,6.8,0.8403361344537815,0.14705882352941177,0.9873949579831933,0.6932773109243697,0.6932773109243697,-1.742969305058623,1,1,0.98
1.217522171,Anastasia Potapova,Clara Tauson,8.2,1.14,Clara Tauson,Clara Tauson,Anastasia Potapova,2023-08-28,anastasia potapova,clara tauson,10554735,18848679,8.2,1.14,8.2,1.14,0.12195121951219513,0.8771929824561404,0.9991442019683355,-0.7552417629439453,-0.7552417629439453,1.9731058918638034,0,0,0.0
1.217522624,Maria Sakkari,Rebeka Masarova,12.5,1.15,Rebeka Masarova,Rebeka Masarova,Maria Sakkari,2023-08-28,maria sakkari,rebeka masarova,9002331,10372262,12.5,1.15,12.5,1.15,0.08,0.8695652173913044,0.9495652173913044,-0.7695652173913045,-0.7895652173913045,2.385966701933097,0,0,0.0
1.217523231,Victoria Azarenka,Fiona Ferro,1.11,1000.0,Victoria Azarenka,Victoria Azarenka,Fiona Ferro,2023-08-28,victoria azarenka,fiona ferro,2263640,8535268,1.11,1000.0,1.11,1000.0,0.9009009009009008,0.001,0.9019009009009008,0.8009009009009008,0.8999009009009008,-6.803395263657894,1,1,0.73
1.217523511,Magda Linette,Aliaksandra Sasnovich,2.44,1.68,Magda Linette,Magda Linette,Aliaksandra Sasnovich,2023-08-28,magda linette,aliaksandra sasnovich,7083215,7283310,2.44,1.68,2.44,1.68,0.4098360655737705,0.5952380952380952,1.0050741608118656,-0.1854020296643247,-0.18540202966432473,0.3732042458899429,0,1,0.67
1.217524454,Alize Cornet,Elina Avanesyan,6.2,1.21,Elina Avanesyan,Elina Avanesyan,Alize Cornet,2023-08-28,alize cornet,elina avanesyan,2263692,14383103,6.2,1.21,6.2,1.21,0.16129032258064516,0.8264462809917356,0.9877366035723807,-0.6651559584110904,-0.6651559584110904,1.6339289324423962,0,0,0.0
1.217524554,Kaia Kanepi,Barbora Strycova,1.32,4.1,Kaia Kanepi,Kaia Kanepi,Barbora Strycova,2023-08-28,kaia kanepi,barbora strycova,2250864,9416669,1.32,4.1,1.32,4.1,0.7575757575757576,0.24390243902439027,1.0014781966001478,0.5136733185513673,0.5136733185513673,-1.1333552371119824,1,1,1.0
1.217524895,Ons Jabeur,Maria Camila Osorio Serrano,1.08,12.5,Ons Jabeur,Ons Jabeur,Camila Osorio,2023-08-28,ons jabeur,maria camila osorio serrano,6161111,23677835,1.08,12.5,1.08,12.5,0.9259259259259258,0.08,1.005925925925926,0.8259259259259258,0.8459259259259259,-2.448767603172127,1,1,1.0
1.217525312,Elena Rybakina,Marta Kostyuk,1.27,4.4,Elena Rybakina,Elena Rybakina,Marta Kostyuk,2023-08-28,elena rybakina,marta kostyuk,10349398,11694656,1.27,4.4,1.27,4.4,0.7874015748031495,0.22727272727272727,1.0146743020758768,0.5601288475304222,0.5601288475304222,-1.2425876404537155,1,1,1.0
1.217526446,Sara Sorribes Tormo,Anhelina Kalinina,1.02,29.0,Sara Sorribes Tormo,Sara Sorribes Tormo,Anhelina Kalinina,2023-08-28,sara sorribes tormo,anhelina kalinina,6356637,8907168,1.02,29.0,1.02,29.0,0.9803921568627451,0.034482758620689655,1.0148749154834347,0.8803921568627451,0.9459093982420554,-3.3474932026902944,1,1,1.0
1.217526836,Taylor Townsend,Varvara Gracheva,1.86,2.12,Taylor Townsend,Taylor Townsend,Varvara Gracheva,2023-08-28,taylor townsend,varvara gracheva,7066166,10942984,1.86,2.12,1.86,2.12,0.5376344086021505,0.4716981132075471,1.0093325218096976,0.0659362953946033,0.06593629539460338,-0.13083960095881117,1,1,0.77
1.217526929,Madison Brengle,Linda Noskova,3.1,1.47,Linda Noskova,Linda Noskova,Madison Brengle,2023-08-28,madison brengle,linda noskova,2263603,22088831,3.1,1.47,3.1,1.47,0.3225806451612903,0.6802721088435374,1.0028527540048278,-0.3576914636822471,-0.3576914636822471,0.7461397107004557,0,0,0.21
1.217527129,Yulia Putintseva,Martina Trevisan,1.63,1.39,Martina Trevisan,Martina Trevisan,Yulia Putintseva,2023-08-28,yulia putintseva,martina trevisan,4259580,9345630,1.63,1.39,1.63,1.39,0.6134969325153374,0.7194244604316548,1.332921392946992,-0.1059275279163173,-0.10592752791631732,0.15927626767607062,0,0,0.09
