market_id,player_1,player_2,odds_player_1_x,odds_player_2_x,actual_winner,winner_name,loser_name,match_date,player_1_clean,player_2_clean,selection_id_1,selection_id_2,odds_player_1_y,odds_player_2_y,odds_player_1,odds_player_2,implied_prob_1,implied_prob_2,odds_margin,implied_diff,pred_prob_player_1
1.211618189,Aliaksandra Sasnovich,Dalma Galfi,1.01,130.0,Aliaksandra Sasnovich,Aliaksandra Sasnovich,Dalma Galfi,2023-03-20,aliaksandra sasnovich,dalma galfi,7283310,9304691,1.01,130.0,1.01,10.0,0.99009900990099,0.1,1.0900990099009902,0.8900990099009901,0.95
1.211618192,Lucia Bronzetti,Linda Noskova,4.9,1.26,Linda Noskova,Linda Noskova,Lucia Bronzetti,2023-03-20,lucia bronzetti,linda noskova,9631351,22088831,4.9,1.26,4.9,1.26,0.2040816326530612,0.7936507936507936,0.9977324263038548,-0.5895691609977324,0.05
1.211618461,Fernanda Contreras Gome,Sorana Cirstea ,9.2,1.12,Sorana Cirstea,Sorana Cirstea,Fernanda Contreras Gomez,2023-03-20,fernanda contreras gome,sorana cirstea,9632169,51395204,9.2,1.12,9.2,1.12,0.108695652173913,0.8928571428571428,1.001552795031056,-0.7841614906832297,0.05
1.211618471,Tatjana Maria,Marketa Vondrousova,7.6,1.15,Marketa Vondrousova,Marketa Vondrousova,Tatjana Maria,2023-03-20,tatjana maria,marketa vondrousova,7299657,9433253,7.6,1.15,7.6,1.15,0.131578947368421,0.8695652173913044,1.0011441647597257,-0.7379862700228834,0.05
1.211618788,Ashlyn Krueger,Erika Andreeva,26.0,1.01,Erika Andreeva,Erika Andreeva,Ashlyn Krueger,2023-03-20,ashlyn krueger,erika andreeva,24143371,27187697,26.0,1.01,10.0,1.01,0.1,0.99009900990099,1.0900990099009902,-0.8900990099009901,0.05
1.211618942,Madison Brengle,Amanda Anisimova,3.0,990.0,Madison Brengle,Madison Brengle,Amanda Anisimova,2023-03-20,madison brengle,amanda anisimova,2263603,11636088,3.0,990.0,3.0,10.0,0.3333333333333333,0.1,0.4333333333333333,0.2333333333333333,0.15945064574737206
1.211619128,Sloane Stephens,Shelby Rogers,2.62,1.01,Shelby Rogers,Shelby Rogers,Sloane Stephens,2023-03-20,sloane stephens,shelby rogers,2923342,4943786,2.62,1.01,2.62,1.01,0.381679389312977,0.99009900990099,1.3717783992139672,-0.608419620588013,0.05
1.211619223,Anna Blinkova,Jule Niemeier,1.77,990.0,Anna Blinkova,Anna Blinkova,Jule Niemeier,2023-03-20,anna blinkova,jule niemeier,9635244,11173943,1.77,990.0,1.77,10.0,0.5649717514124294,0.1,0.6649717514124294,0.4649717514124294,0.6176158925138046
1.21161956,Xiyu Wang,Brenda Fruhvirtova,1.72,2.34,Xiyu Wang,Xiyu Wang,Brenda Fruhvirtova,2023-03-20,xiyu wang,brenda fruhvirtova,11352357,42133537,1.72,2.34,1.72,2.34,0.5813953488372093,0.4273504273504274,1.0087457761876366,0.1540449214867819,0.8058249594449164
1.211619562,Bianca Andreescu,Emma Raducanu,1.01,990.0,Bianca Andreescu,Bianca Andreescu,Emma Raducanu,2023-03-20,bianca andreescu,emma raducanu,10141729,18849246,1.01,990.0,1.01,10.0,0.99009900990099,0.1,1.0900990099009902,0.8900990099009901,0.95
